type,Tau_PT_sum,Tau_PT_dif,Tau_PT_1,Tau_PT_2,Tau_Mass_sum,Tau_Mass_dif,Tau_Mass_1,Tau_Mass_2,Tau_Ener_sum,Tau_Ener_1,Tau_Ener_2,Tau_Eta_dif,Tau_Eta_1,Tau_Eta_2,Tau_Phi_dif,Tau_Phi_1,Tau_Phi_2,Miss_MET,Jet_PT_sum,Jet_PT_dif,Jet_PT_1,Jet_PT_2,Jet_Mass_sum,Jet_Mass_dif,Jet_Mass_1,Jet_Mass_2,Jet_Ener_sum,Jet_Ener_1,Jet_Ener_2,Jet_Eta_dif,Jet_Eta_1,Jet_Eta_2,Jet_Phi_dif,Jet_Phi_1,Jet_Phi_2
0,53.2341,29.1465,41.1903,12.0438,2.60307,0.478038,1.54055,1.06252,906.428,147.128,759.3,2.89094,-1.94599,-4.83693,-2.20911,-1.62181,0.587296,21.1641,34.8656,18.5184,26.692,8.17362,4.21488,1.45284,2.83386,1.38102,225.153,189.586,35.5673,-4.79794,-2.64852,2.14941,-5.03434,-2.97065,2.06369
0,30.7243,4.7509,17.7376,12.9867,4.0374,-0.17326,1.93207,2.10533,66.5994,52.0866,14.5128,-1.28349,-1.7393,-0.45581,-1.50448,-1.32755,0.176932,8.71675,46.1543,11.8488,29.0016,17.1528,7.85244,2.67809,5.26526,2.58718,95.6285,54.8626,40.7659,-2.75568,-1.24659,1.50908,2.10454,2.58523,0.480692
0,45.8778,1.92677,23.9023,21.9755,5.47894,-3.18377,1.14759,4.33136,169.535,115.135,54.3997,-3.80683,-2.25428,1.55255,1.93174,3.04274,1.111,27.7637,22.634,0.706832,11.6704,10.9636,5.04182,1.3606,3.20121,1.84061,167.25,154.196,13.0538,-3.86202,-3.27266,0.589351,-0.923553,-0.107913,0.81564
0,37.9754,4.71794,21.3467,16.6288,3.94583,-1.95374,0.996041,2.94979,64.5102,47.4485,17.0616,1.29137,1.43671,0.145341,-2.56753,-0.404298,2.16323,25.9984,27.2707,0.924065,14.0974,13.1733,6.39994,1.82164,4.11079,2.28915,426.235,408.879,17.3557,4.82382,4.06023,-0.763591,-0.220083,-3.02682,-2.80674
0,27.8312,6.04905,16.9401,10.8911,2.35728,-2.35728,-1.16801e-06,2.35728,97.1004,58.3363,38.7641,-3.84833,-1.90791,1.94042,-2.20982,-1.88131,0.328506,20.819,35.5198,13.377,24.4484,11.0714,5.07711,1.57575,3.32643,1.75068,359.397,260.853,98.5437,5.9342,3.05825,-2.87595,-0.289207,1.02614,1.31535
0,49.7746,16.3323,33.0535,16.7212,4.67252,-2.87502,0.89875,3.77377,138.418,75.0818,63.3357,-0.544065,1.46111,2.00518,-3.01361,-1.58471,1.4289,25.8797,32.3371,13.3046,22.8208,9.51624,5.18506,1.01008,3.09757,2.08749,385.157,125.318,259.839,6.38747,2.38762,-3.99985,1.85717,3.13161,1.27443
0,36.0054,2.97137,19.4884,16.517,4.60185,4.60185,4.60185,0,68.1457,20.669,47.4766,-1.97715,-0.259889,1.71726,1.55915,1.5502,-0.00895386,90.9728,118.541,78.5943,98.5677,19.9734,16.2184,8.74706,12.4827,3.73568,199.939,178.868,21.0705,1.47531,1.19973,-0.27558,-4.86566,-2.51426,2.3514
0,34.1748,15.5177,24.8462,9.32853,2.09326,-0.401227,0.846018,1.24725,328.583,46.6524,281.931,-2.8584,1.24305,4.10145,-0.316084,-0.199994,0.116089,71.1145,95.3038,24.1281,59.7159,35.5879,16.673,-0.63835,8.01733,8.65568,245.464,84.2581,161.206,3.06161,0.871673,-2.18993,-5.16042,-2.95257,2.20785
0,56.6151,35.9842,46.2997,10.3155,8.09905,8.09905,8.09905,0,67.981,47.1738,20.8072,-1.24019,0.0865833,1.32677,1.33989,1.62724,0.287358,25.8914,70.485,36.7607,53.6229,16.8621,11.6072,6.35194,8.97955,2.62761,137.756,59.8136,77.9421,2.6612,0.449651,-2.21155,0.858494,-1.92771,-2.7862
0,50.2248,32.6152,41.42,8.80482,3.39137,-1.87274,0.759314,2.63206,108.705,41.4424,67.2626,2.69402,-0.0273487,-2.72137,-0.868784,-1.62442,-0.755637,24.1284,93.3967,30.7066,62.0517,31.3451,11.1639,0.63647,5.90017,5.2637,122.103,64.5892,57.5133,1.48038,0.269527,-1.21085,-0.525229,1.49256,2.01779
0,28.9351,5.67698,17.306,11.6291,4.86263,1.07295,2.96779,1.89484,54.3316,40.9627,13.3689,0.984391,1.5039,0.519511,-1.12568,0.436387,1.56207,42.2922,34.5244,11.3555,22.9399,11.5844,4.8718,0.146266,2.50903,2.36277,75.3975,55.8583,19.5393,2.64119,1.53686,-1.10432,-2.69932,-1.82288,0.87644
0,58.1907,34.6777,46.4342,11.7565,4.56232,-0.91608,1.82312,2.7392,107.211,84.1738,23.0376,-0.0838985,1.20111,1.28501,-3.69706,-2.38655,1.31051,35.286,26.562,1.08511,13.8235,12.7384,4.87401,0.915469,2.89474,1.97927,40.3853,14.7283,25.657,-1.61945,-0.297802,1.32165,3.36476,2.94559,-0.41917
0,77.3343,2.4875,39.9109,37.4234,14.105,2.02065,8.06283,6.04217,140.266,47.4343,92.8318,-2.13309,-0.577121,1.55596,-1.46915,-2.95336,-1.48421,52.7825,47.4156,10.9802,29.1979,18.2177,6.48401,1.6657,4.07485,2.40915,123.793,58.282,65.5106,-3.26422,-1.31187,1.95234,-3.00622,-0.903208,2.10301
0,20.8265,3.34498,12.0858,8.74078,4.08993,1.99614,3.04304,1.04689,27.2176,17.1554,10.0622,0.331825,0.863911,0.532086,2.5465,-0.196829,-2.74333,65.9061,102.297,57.3843,79.8407,22.4565,21.0571,13.4951,17.2761,3.78098,274.479,245.902,28.5772,-2.49609,-1.78797,0.708121,3.18057,1.65687,-1.5237
0,66.7924,10.4899,38.6411,28.1513,9.12313,3.0108,6.06696,3.05616,81.3615,39.9438,41.4178,-1.14057,-0.208036,0.932534,-3.9614,-1.02712,2.93428,98.5741,47.4429,22.1381,34.7905,12.6524,6.94674,2.7563,4.85152,2.09522,737.898,602.7,135.198,6.60408,3.54436,-3.05972,0.533399,0.222917,-0.310482
0,70.0143,14.2552,42.1347,27.8796,9.41986,-7.06386,1.178,8.24186,490.149,205.745,284.404,0.744572,-2.26824,-3.01282,-3.18296,-0.0612566,3.12171,14.3243,47.8105,16.005,31.9078,15.9027,9.30055,0.0409365,4.67075,4.62981,52.3166,35.694,16.6226,-0.551175,-0.462855,0.0883198,-2.39931,-3.03647,-0.63716
0,39.3964,9.82235,24.6094,14.787,4.37245,-2.12574,1.12335,3.2491,129.544,35.7433,93.8006,-1.61577,0.917916,2.53369,-1.46875,-2.91592,-1.44717,45.0163,75.061,30.8756,52.9683,22.0927,11.1279,0.442846,5.78539,5.34254,186.107,71.4542,114.652,-3.13727,-0.807987,2.32928,-3.04106,-0.789975,2.25109
0,103.361,27.6335,65.4971,37.8636,8.23004,0.03332,4.13168,4.09836,205.123,141.651,63.4719,-0.302479,-1.4057,-1.10322,1.36874,2.63347,1.26473,30.0901,120.108,92.0597,106.084,14.0241,10.7729,4.22596,7.49942,3.27346,233.369,202.749,30.6194,2.67371,1.26331,-1.41041,-2.85241,-0.914827,1.93758
0,71.6177,0.270344,35.944,35.6737,6.45561,-2.65926,1.89818,4.55743,149.466,36.0321,113.434,-1.7774,0.0460057,1.8234,2.309,0.938177,-1.37082,91.017,157.746,5.98051,81.8631,75.8826,32.0704,8.26578,20.1681,11.9023,220.087,108.823,111.264,-1.6877,-0.763974,0.923728,-3.6957,-1.08715,2.60856
0,37.9241,17.0108,27.4674,10.4566,3.53039,0.089309,1.80985,1.72054,71.4974,31.1364,40.361,-2.53329,-0.507673,2.02562,0.97282,2.66097,1.68815,38.7451,26.7623,2.98787,14.8751,11.8872,6.47017,1.97685,4.22351,2.24666,57.5558,31.705,25.8508,2.78768,1.37956,-1.40813,2.72869,0.446035,-2.28266
0,33.252,4.94452,19.0982,14.1537,5.53651,4.16817,4.85234,0.684173,51.386,37.2128,14.1732,-1.29695,-1.27669,0.0202601,2.83579,-0.292303,-3.12809,25.9234,19.5606,2.18735,10.874,8.68665,2.98297,1.01856,2.00077,0.982205,26.7642,16.0169,10.7474,1.5958,0.92708,-0.668723,-0.163635,-2.73899,-2.57536
0,48.2574,22.6478,35.4526,12.8048,3.29869,-1.9932,0.652747,2.64595,371.914,37.4425,334.471,-3.62246,0.333022,3.95548,0.82885,-0.676463,-1.50531,27.1468,33.6692,13.0715,23.3704,10.2989,5.71261,1.44479,3.5787,2.13391,88.2253,74.2555,13.9697,2.62569,1.82223,-0.803459,2.61597,2.49146,-0.12451
0,46.1228,5.54294,25.8329,20.2899,7.38655,-1.20311,3.09172,4.29483,60.7283,28.067,32.6613,-1.44063,-0.397069,1.04356,-1.64837,-1.87748,-0.229104,49.872,42.4144,22.6052,32.5098,9.90461,6.81021,3.63062,5.22041,1.58979,305.918,45.5098,260.408,4.81941,0.857392,-3.96201,-0.13358,-2.23954,-2.10595
0,22.1684,1.15868,11.6636,10.5049,2.99674,-0.681678,1.15753,1.83921,31.4912,12.0147,19.4765,1.44748,0.224541,-1.22294,5.22171,2.58687,-2.63484,29.3572,26.2533,9.98796,18.1206,8.13268,3.04065,0.627927,1.83429,1.20636,50.6075,26.1517,24.4559,2.67033,0.90636,-1.76397,4.09911,1.89208,-2.20704
0,45.5492,14.5211,30.0352,15.514,4.07011,-1.15998,1.45507,2.61504,50.9467,34.8343,16.1124,0.778566,0.556308,-0.222258,-2.19896,-2.1051,0.0938656,36.7832,84.6918,51.3252,68.0085,16.6833,6.76594,-0.104252,3.33084,3.4351,214.673,123.592,91.0811,3.58522,1.20395,-2.38127,-3.91116,-2.8329,1.07826
0,53.5051,35.5245,44.5148,8.99032,5.71539,3.51943,4.61741,1.09798,114.619,104.015,10.6044,2.07183,1.49147,-0.580363,2.48484,0.976993,-1.50785,11.2347,27.0139,6.77087,16.8924,10.1215,5.93895,1.16205,3.5505,2.38845,47.3041,20.1831,27.121,-2.223,-0.585202,1.6378,0.958757,-2.1408,-3.09955
0,26.9279,2.81863,14.8733,12.0546,2.71257,2.71257,2.71257,-9.53674e-07,79.7446,21.3883,58.3563,-1.36594,0.89348,2.25942,3.77075,2.38885,-1.38191,46.273,47.2257,20.9699,34.0978,13.1279,10.183,4.2517,7.21733,2.96563,66.0789,52.5569,13.522,1.08538,0.98598,-0.0993953,2.48365,-0.513243,-2.99689
0,41.0089,16.9516,28.9802,12.0287,2.91437,-0.106362,1.404,1.51036,96.3179,83.9735,12.3443,1.53346,1.72568,0.192227,2.66127,2.71846,0.0571881,12.38,35.9483,11.9824,23.9653,11.983,7.89442,5.9229,6.90866,0.985757,62.2065,43.8678,18.3387,2.18521,1.19799,-0.987216,-1.0284,-0.91008,0.118318
0,109.788,90.4132,100.101,9.68733,4.91512,1.18268,3.0489,1.86622,121.919,100.283,21.6353,-1.49029,-0.0521943,1.4381,1.94979,1.49374,-0.456041,72.9187,32.7971,15.9389,24.368,8.42909,6.53557,3.65037,5.09297,1.4426,150.878,98.9687,51.9094,4.58171,2.0778,-2.50391,-1.60601,-2.92841,-1.3224
0,30.4667,4.78041,17.6236,12.8432,6.71263,1.69092,4.20178,2.51085,81.7263,62.1409,19.5854,0.956764,1.93018,0.973419,0.405711,2.82415,2.41844,40.3485,30.3629,6.53716,18.45,11.9129,8.16134,2.75801,5.45967,2.70167,161.632,67.5587,94.0731,-4.72363,-1.96848,2.75515,2.58591,-0.356199,-2.94211
0,117.553,28.1664,72.8599,44.6935,9.40149,7.31196,8.35673,1.04476,241.879,81.3802,160.499,1.48462,-0.466993,-1.95161,2.72205,1.93035,-0.791703,96.0664,161.23,121.152,141.191,20.0392,25.5656,20.9647,23.2651,2.30043,172.695,152.031,20.664,-0.578265,-0.356148,0.222117,0.568151,2.8166,2.24845
0,81.5304,21.6001,51.5652,29.9652,3.68138,-2.43395,0.623718,3.05766,150.866,101.692,49.1735,0.223979,1.30068,1.0767,2.43358,2.49506,0.0614779,11.6006,40.7045,15.2035,27.954,12.7505,7.98604,2.66081,5.32343,2.66261,399.1,50.0408,349.06,5.18187,1.17941,-4.00246,-2.49269,-1.80223,0.690458
0,44.5541,27.7451,36.1496,8.40449,3.86085,0.701829,2.28134,1.57951,143.573,38.7855,104.788,-3.58938,-0.37479,3.21459,-1.32582,-2.53494,-1.20912,46.3253,66.1936,11.0673,38.6304,27.5631,9.39934,1.21131,5.30532,4.09402,171.625,43.624,128.001,2.70326,0.486877,-2.21638,-1.23173,-0.00532936,1.2264
0,123.104,102.022,112.563,10.5409,11.7125,9.2853,10.4989,1.21358,238.173,206.996,31.1776,2.96388,1.21699,-1.74689,0.142878,3.14121,2.99833,142.861,182.546,81.327,131.936,50.6094,22.2617,2.74203,12.5018,9.75982,248.028,133.781,114.247,1.58822,0.138055,-1.45016,-4.00365,-3.04998,0.953678
0,17.4511,0.722142,9.0866,8.36446,1.67025,-1.67025,0,1.67025,21.6599,9.71166,11.9482,-1.2504,-0.36882,0.881583,-2.66921,-2.70107,-0.0318574,10.9708,19.0538,1.12128,10.0876,8.96627,3.32038,0.209418,1.7649,1.55548,32.1462,12.9702,19.176,-2.11391,-0.724085,1.38982,1.43305,2.45252,1.01946
0,39.304,5.30765,22.3058,16.9982,4.9315,3.13273,4.03211,0.899384,204.388,129.239,75.1486,0.275547,2.44194,2.16639,1.60699,-0.945964,-2.55296,39.2269,54.5831,24.0722,39.3277,15.2554,13.097,4.92079,9.00888,4.08809,198.537,181.909,16.6275,-2.54612,-2.21157,0.334545,-1.61225,-0.994899,0.617348
0,36.9855,1.83644,19.411,17.5745,3.44598,2.37272,2.90935,0.536631,109.327,69.2555,40.0711,-0.478676,-1.94395,-1.46527,-4.71335,-3.09821,1.61514,77.8833,81.1408,50.9906,66.0657,15.0751,7.0675,0.0262859,3.54689,3.52061,91.7484,75.9464,15.8019,0.746842,0.538103,-0.208739,-3.13564,-1.98871,1.14692
0,181.698,152.884,167.291,14.407,35.8219,31.8099,33.8159,2.006,252.093,229.855,22.238,-1.81892,-0.82389,0.995029,0.0674913,-2.74318,-2.81067,52.4778,148.248,100.718,124.483,23.7648,20.4163,12.621,16.5187,3.89764,538.109,353.756,184.353,4.44131,1.70392,-2.73739,-1.18174,-0.0701743,1.11156
0,37.5944,2.70395,20.1492,17.4452,5.02545,2.71601,3.87073,1.15472,144.482,126.037,18.4451,-2.18875,-2.51963,-0.330887,-1.4882,-2.64732,-1.15912,43.0927,82.3042,34.4505,58.3773,23.9268,10.0346,-0.471344,4.78163,5.25297,244.412,136.067,108.345,-3.67896,-1.48912,2.18984,1.87645,0.575468,-1.30098
0,119.732,76.7791,98.2558,21.4766,14.5277,8.86404,11.6959,2.83183,609.704,496.768,112.936,0.0400324,-2.30349,-2.34352,-0.751666,0.368719,1.12039,28.1443,314.974,118.528,216.751,98.2229,61.7093,44.1368,52.9231,8.78621,469.108,294.12,174.987,-1.97598,-0.797029,1.17895,-2.79906,-2.99343,-0.194373
0,26.3584,2.5498,14.4541,11.9043,3.02056,3.02056,3.02056,8.25906e-07,50.9438,18.0919,32.8519,-2.34526,-0.671572,1.67368,-2.85347,-2.24246,0.611007,25.5852,75.8967,12.1189,44.0078,31.8889,8.87713,-0.951067,3.96303,4.9141,180.999,53.372,127.627,2.69966,0.636412,-2.06325,2.53239,-0.208675,-2.74107
0,37.644,14.0702,25.8571,11.7869,5.78487,2.88093,4.3329,1.45197,102.843,43.4962,59.3464,3.40319,1.10395,-2.29924,3.46131,3.0419,-0.419408,8.62309,29.2811,8.71957,19.0003,10.2808,6.01447,2.64884,4.33166,1.68281,67.6109,56.8497,10.7612,2.0163,1.75684,-0.259466,-2.18296,-0.559819,1.62314
0,50.2041,6.58124,28.3927,21.8115,8.65595,-1.70597,3.47499,5.18096,1291.72,31.2163,1260.5,5.17703,0.42713,-4.7499,-5.93564,-3.11041,2.82524,62.4684,34.5793,8.89917,21.7392,12.84,7.89994,1.0278,4.46387,3.43607,98.5876,22.2142,76.3734,-2.51287,-0.0448253,2.46804,3.71212,1.8019,-1.91022
0,32.7186,6.12185,19.4202,13.2984,4.13244,-1.59727,1.26758,2.86486,64.5525,49.0378,15.5147,2.1124,1.57732,-0.535074,-2.89029,-2.3155,0.57478,30.7013,23.3231,8.0845,15.7038,7.61928,5.5231,2.52245,4.02278,1.50032,453.061,81.4564,371.604,6.90882,2.32865,-4.58018,3.4128,2.8996,-0.513196
0,77.2015,33.0034,55.1024,22.099,4.65729,-2.24173,1.20778,3.44951,80.2216,57.8388,22.3828,-0.351604,-0.313141,0.0384628,2.20648,-0.911563,-3.11804,8.07749,39.1497,3.93122,21.5404,17.6092,7.55086,0.131551,3.84121,3.70965,51.1358,27.4757,23.6602,1.4984,0.71025,-0.788151,1.89796,2.83685,0.938884
0,37.9724,13.3803,25.6764,12.296,4.92407,0.26014,2.5921,2.33196,51.2345,37.3575,13.877,-0.447597,-0.917652,-0.470055,-0.632356,2.10648,2.73883,58.3785,80.9623,23.3473,52.1548,28.8075,6.65893,-0.481247,3.08884,3.57009,550.129,520.397,29.7328,-3.21258,-2.99098,0.221594,0.379213,0.170769,-0.208444
0,48.2574,22.6478,35.4526,12.8048,3.29869,-1.9932,0.652747,2.64595,371.914,37.4425,334.471,-3.62246,0.333022,3.95548,0.82885,-0.676463,-1.50531,27.1468,33.6692,13.0715,23.3704,10.2989,5.71261,1.44479,3.5787,2.13391,88.2253,74.2555,13.9697,2.62569,1.82223,-0.803459,2.61597,2.49146,-0.12451
0,130.755,89.4821,110.118,20.6363,14.7723,9.82773,12.3,2.47227,212.089,123.044,89.0453,-1.67261,0.468528,2.14114,4.38053,1.701,-2.67953,14.2685,93.997,69.4735,81.7352,12.2617,4.05901,-0.778369,1.64032,2.41869,585.792,573.273,12.5191,2.69515,2.6359,-0.0592541,-0.946094,-1.13191,-0.185818
0,50.4378,26.7068,38.5723,11.8655,4.76837e-07,4.76837e-07,4.76837e-07,0,63.136,38.6273,24.5087,-1.30061,0.0533838,1.35399,-3.61491,-2.53759,1.07733,13.6539,29.5734,14.4974,22.0354,7.53801,7.91383,5.49394,6.70389,1.20995,791.348,525.161,266.188,-8.12086,-3.86368,4.25718,1.77331,1.22289,-0.550425
0,34.5809,13.3974,23.9892,10.5918,2.72908,-2.12121,0.303933,2.42515,40.6053,25.5611,15.0443,-0.50899,0.359855,0.868846,1.39026,1.81378,0.423514,19.6431,35.2853,17.6513,26.4683,8.81698,5.29688,4.37632,4.8366,0.460278,59.8693,29.7676,30.1017,2.36299,0.464239,-1.89875,1.59202,-0.429671,-2.02169
0,30.4667,4.78041,17.6236,12.8432,6.71263,1.69092,4.20178,2.51085,81.7263,62.1409,19.5854,0.956764,1.93018,0.973419,0.405711,2.82415,2.41844,40.3485,30.3629,6.53716,18.45,11.9129,8.16134,2.75801,5.45967,2.70167,161.632,67.5587,94.0731,-4.72363,-1.96848,2.75515,2.58591,-0.356199,-2.94211
0,103.53,29.9565,66.7434,36.7868,8.4852,6.91703,7.70111,0.784088,302.881,227.329,75.5516,0.548413,1.89581,1.3474,-2.66289,-1.9984,0.664486,28.1831,79.2412,3.81425,41.5277,37.7135,9.35084,4.22785,6.78935,2.56149,423.31,211.025,212.284,-4.72141,-2.30841,2.413,1.66637,2.59267,0.926303
0,35.4133,15.1525,25.2829,10.1304,6.16995,1.58367,3.87681,2.29314,223.232,99.2894,123.942,1.15193,-2.04365,-3.19558,-0.240813,-0.066974,0.173839,31.8171,27.0911,7.29031,17.1907,9.9004,5.06315,1.21979,3.14147,1.92168,228.604,218.098,10.5069,3.52548,3.23206,-0.293425,0.961291,-1.48236,-2.44365
0,38.4239,8.61016,23.517,14.9069,6.62085,0.929715,3.77528,2.84557,389.175,59.68,329.495,-5.36928,-1.58094,3.78834,-1.06878,1.7873,2.85607,40.6773,47.3091,13.2635,30.2863,17.0228,11.0808,1.69905,6.38991,4.69086,247.033,116.373,130.661,4.74658,2.02031,-2.72628,-2.00131,-0.430078,1.57123
0,57.423,16.2935,36.8582,20.5648,6.50926,-4.92622,0.791521,5.71774,109.866,87.8025,22.0633,1.24549,1.51382,0.268335,-3.85652,-1.30986,2.54666,20.6129,21.7339,1.31012,11.522,10.2119,3.6301,2.72765,3.17888,0.451225,24.1427,13.2782,10.8644,0.836052,0.482966,-0.353086,-2.28596,0.690106,2.97606
0,65.7444,18.8761,42.3102,23.4342,11.7759,8.0637,9.91981,1.8561,216.952,108.374,108.578,0.625775,-1.58864,-2.21442,-1.75481,-1.9995,-0.244692,45.6409,36.5935,5.82997,21.2117,15.3818,6.48042,1.6448,4.06261,2.41781,101.768,27.2795,74.489,-2.98067,-0.721431,2.25924,-3.58568,-1.05772,2.52796
0,62.7356,42.9369,52.8363,9.89937,8.163,4.19521,6.1791,1.98389,98.9937,64.3322,34.6615,1.28346,-0.640088,-1.92355,0.843952,-2.00906,-2.85301,36.3813,81.6052,47.8969,64.751,16.8542,8.29381,-0.61124,3.84129,4.45253,150.564,72.6069,77.9569,-2.69578,-0.484639,2.21114,2.43411,1.38572,-1.04839
0,36.4619,5.96592,21.2139,15.248,6.51731,-0.210932,3.15319,3.36412,156.303,23.1393,133.164,-2.45786,0.398811,2.85667,0.911406,2.95329,2.04189,67.4502,77.2596,13.4582,45.3589,31.9007,11.7655,3.90987,7.83767,3.9278,80.5976,47.9224,32.6752,-0.473134,-0.289814,0.18332,-0.614627,0.597333,1.21196
0,42.1293,24.9024,33.5159,8.61345,5.02553,1.86282,3.44418,1.58135,171.643,159.8,11.8426,-1.4159,-2.24363,-0.82773,2.26779,1.93427,-0.333526,8.27189,66.3174,41.3655,53.8415,12.4759,8.86259,2.53086,5.69673,3.16587,145.448,101.832,43.6156,-3.17086,-1.24997,1.92089,-1.61467,-2.85854,-1.24387
0,25.9894,3.75687,14.8731,11.1163,3.78783,2.08537,2.9366,0.851233,131.329,114.507,16.8217,-1.75718,-2.72965,-0.972475,-2.00438,-0.883414,1.12097,36.6116,30.3258,1.16631,15.7461,14.5797,4.83563,-1.45136,1.69213,3.1435,50.7181,30.4175,20.3007,-2.11646,-1.27481,0.841648,-2.07523,-1.00384,1.0714
0,45.4362,14.0926,29.7644,15.6718,9.35354,6.66811,8.01083,1.34272,182.026,156.021,26.0049,1.24782,2.33925,1.09143,-1.08365,-1.43001,-0.346353,64.4853,79.6553,10.346,45.0007,34.6546,13.1246,-0.676084,6.22425,6.90034,255.154,143.352,111.802,-3.66268,-1.82518,1.83751,-3.37666,-0.59671,2.77995
0,74.0924,44.1912,59.1418,14.9506,11.7423,8.04666,9.89446,1.84781,100.734,81.3513,19.3827,1.57563,0.830683,-0.744947,0.289051,2.35036,2.06131,52.1867,34.5708,9.41465,21.9927,12.5781,6.94571,0.221791,3.58375,3.36196,73.1526,52.5181,20.6345,-2.57569,-1.51398,1.06171,-0.409404,-0.119214,0.29019
0,76.2372,61.0538,68.6455,7.59167,2.80938,0.268603,1.53899,1.27039,371.792,72.3733,299.419,4.69515,0.327373,-4.36777,1.28612,1.24367,-0.0424428,31.9818,102.344,26.1377,64.2407,38.103,12.5505,7.12505,9.8378,2.71275,159.486,66.1643,93.3221,-1.73593,-0.192033,1.5439,-1.69662,-2.54718,-0.850566
0,31.0597,2.24834,16.654,14.4057,3.15542,-3.15542,3.37175e-07,3.15542,42.0298,25.6727,16.3571,-1.47202,-0.998682,0.473342,-2.36436,-1.90664,0.457725,83.6565,75.8383,54.6904,65.2644,10.5739,8.30398,4.77224,6.53811,1.76587,96.2632,85.3837,10.8796,-0.93625,-0.761747,0.174503,-0.666566,-0.844499,-0.177933
0,27.7154,7.06112,17.3883,10.3271,3.20871,-1.34276,0.932976,2.27573,28.5789,17.4201,11.1588,0.366434,0.0279862,-0.338448,1.44232,0.0741354,-1.36819,15.4907,109.228,4.61964,56.9239,52.3043,20.5348,4.46928,12.502,8.03275,288.357,172.691,115.665,3.20031,1.77181,-1.4285,-2.80103,0.0778288,2.87886
0,52.073,33.2183,42.6457,9.42735,7.94469,3.75098,5.84784,2.09686,94.9278,76.0868,18.8411,0.130235,-1.17868,-1.30892,0.753388,2.73081,1.97742,53.8735,123.334,100.973,112.154,11.1805,13.3872,9.69831,11.5428,1.84447,189.585,172.936,16.6483,-1.94032,-0.99611,0.944205,2.58798,1.04041,-1.54757
0,107.927,51.6562,79.7915,28.1353,6.71633,-1.20574,2.7553,3.96103,157.217,98.3047,58.9122,-2.03497,-0.668005,1.36696,0.949288,-0.811704,-1.76099,218.628,502.056,328.415,415.235,86.8202,22.9087,0.300706,11.6047,11.304,641.149,458.191,182.958,-1.82491,-0.450269,1.37464,4.6285,1.68651,-2.94199
0,40.8412,21.5594,31.2003,9.64092,3.18806,0.728922,1.95849,1.22957,47.5274,37.345,10.1824,-0.925212,-0.615226,0.309986,1.61923,0.924184,-0.695041,27.6232,122.517,30.7252,76.6212,45.896,20.6051,8.40878,14.507,6.09818,412.284,362.606,49.6775,2.61831,2.23542,-0.382898,-1.77078,-2.75715,-0.986368
0,139.402,117.105,128.253,11.1487,5.98811,1.04291,3.51551,2.4726,438.216,426.138,12.0783,1.52447,1.87041,0.345939,-1.41516,-2.17742,-0.762264,118.548,268.437,67.2345,167.836,100.601,66.9561,15.9688,41.4624,25.4937,331.621,202.813,128.808,-1.29577,-0.595925,0.699849,-1.30944,1.19294,2.50238
0,34.2661,4.25614,19.2611,15.005,5.15074,-2.51997,1.31538,3.83535,555.892,20.3574,535.535,-4.5971,-0.329289,4.26781,-2.74572,-1.57093,1.17479,21.8583,101.583,6.97844,54.2808,47.3024,14.8283,3.38327,9.10579,5.72252,524.531,471.357,53.1742,-3.33142,-2.85107,0.480351,-3.3627,-2.96484,0.397862
0,17.8359,1.3392,9.58756,8.24836,2.71093,2.71093,2.71093,0,28.424,10.2498,18.1742,-1.67551,-0.248379,1.42713,0.333054,-2.23994,-2.573,51.5679,58.1099,1.83349,29.9717,28.1382,11.2649,-3.14302,4.06095,7.20397,252.832,65.636,187.196,-3.99984,-1.41811,2.58173,0.210235,1.29428,1.08404
0,22.7603,2.25662,12.5085,10.2518,3.44163,-1.64986,0.895888,2.54574,30.8887,20.0786,10.8101,0.827584,1.04985,0.222261,3.55968,3.1251,-0.434586,67.9248,78.2268,10.8868,44.5568,33.67,15.8567,-0.264636,7.79604,8.06067,233.28,197.02,36.2603,2.48072,2.16584,-0.31488,0.928855,1.64716,0.718304
0,61.7417,41.8787,51.8102,9.93149,12.228,9.47226,10.8501,1.37785,198.869,187.687,11.1818,-1.4792,-1.95898,-0.479773,-4.56514,-2.76889,1.79626,31.3383,42.048,14.4649,28.2564,13.7915,8.67154,6.21872,7.44513,1.22641,45.3842,30.5058,14.8784,-0.690528,-0.305273,0.385255,0.323026,0.609624,0.286598
0,56.8353,31.3282,44.0817,12.7535,5.88405,3.62008,4.75207,1.13198,88.3792,48.4471,39.9321,-2.23721,-0.429653,1.80756,-2.54495,-1.98092,0.564035,21.3027,132.762,16.024,74.3931,58.3691,21.0507,9.56095,15.3058,5.74486,174.281,84.2154,90.0652,1.46867,0.471393,-0.997277,3.2827,1.20131,-2.08139
0,96.8941,34.5215,65.7078,31.1863,10.8389,-0.913188,4.96283,5.87602,191.633,68.1132,123.52,2.31154,0.259471,-2.05207,-2.11233,-2.53303,-0.420701,33.2162,40.0832,9.68345,24.8833,15.1999,8.46634,4.2195,6.34292,2.12342,261.743,25.9923,235.751,-3.59454,-0.16099,3.43355,1.60892,2.05995,0.451025
